
Dump of file Window.dll

File Type: DLL

  Section contains the following exports for Window.dll

    00000000 characteristics
    3A149157 time date stamp Fri Nov 17 04:00:55 2000
        0.00 version
           1 ordinal base
         952 number of functions
         952 number of names

    ordinal hint RVA      name
        730  2D9 0000123F ?SnoopLeftMouseDown@WProperties@@UAEXPAVWWindow@@UFPoint@@@Z
        731  2DA 00001046 ?SnoopRightMouseDown@FControlSnoop@@UAEXPAVWWindow@@UFPoint@@@Z
        732  2DB 00001410 ?SnoopRightMouseDown@WProperties@@UAEXPAVWWindow@@UFPoint@@@Z
        733  2DC 000011F4 ?StaticWndProc@WWindow@@SGJPAUHWND__@@IIJ@Z
        734  2DD 0004B59C ?SuperProc@WButton@@2P6GJPAUHWND__@@IIJ@ZA
        735  2DE 0004B60C ?SuperProc@WComboBox@@2P6GJPAUHWND__@@IIJ@ZA
        736  2DF 0004B07C ?SuperProc@WCoolButton@@2P6GJPAUHWND__@@IIJ@ZA
        737  2E0 0004B61C ?SuperProc@WEdit@@2P6GJPAUHWND__@@IIJ@ZA
        738  2E1 0004B068 ?SuperProc@WLabel@@2P6GJPAUHWND__@@IIJ@ZA
        739  2E2 0004B060 ?SuperProc@WListBox@@2P6GJPAUHWND__@@IIJ@ZA
        740  2E3 0004B5F8 ?SuperProc@WProgressBar@@2P6GJPAUHWND__@@IIJ@ZA
        741  2E4 0004B600 ?SuperProc@WTrackBar@@2P6GJPAUHWND__@@IIJ@ZA
        742  2E5 0004B57C ?SuperProc@WUrlButton@@2P6GJPAUHWND__@@IIJ@ZA
        743  2E6 00001550 ?ToggleDraw@WDragInterceptor@@UAEXPAUHDC__@@@Z
        744  2E7 00001CFD ?ToggleExpansion@FTreeItem@@UAEXXZ
        745  2E8 00001037 ?ToggleMenuItem@@YAHPAUHMENU__@@H@Z
        746  2E9 00001221 ?TypeChar@WTerminal@@UAEXD@Z
        747  2EA 0000116D ?Unused@FCommandTarget@@UAEXXZ
        748  2EB 00001933 ?UpdateHighlight@WCoolButton@@QAEXH@Z
        749  2EC 00001294 ?UpdateTyping@WTerminal@@QAEXXZ
        750  2ED 0004B580 ?WindowMessageMouseWheel@@3IA
        751  2EE 0004B58C ?WindowMessageOpen@@3IA
        752  2EF 000012AD ?WndProc@WComboBox@@UAEJIIJ@Z
        753  2F0 000012C6 ?WndProc@WItemBox@@UAEJIIJ@Z
        754  2F1 0000185C ?WndProc@WLog@@UAEJIIJ@Z
        755  2F2 00001D6B ?WndProc@WWindow@@UAEJIIJ@Z
        756  2F3 00001A05 ?_CloseWindow@WWindow@@QAEXXZ
        757  2F4 0004B610 ?_DeleteWindows@WWindow@@2V?$TArray@PAVWWindow@@@@A
        758  2F5 0004B590 ?_Windows@WWindow@@2V?$TArray@PAVWWindow@@@@A
        759  2F6 00030E8C ?__FUNC_NAME__@?2???0FPropertyItem@@QAE@PAVWPropertiesBase@@PAVFTreeItem@@PAVUProperty@@VFName@@HH@Z@4QBDB
        760  2F7 00031658 ?__FUNC_NAME__@?2???0WProperties@@QAE@VFName@@PAVWWindow@@@Z@4QBDB
        761  2F8 00030C0C ?__FUNC_NAME__@?2???1FTreeItem@@UAE@XZ@4QBDB
        762  2F9 0002F18C ?__FUNC_NAME__@?2???1WWindow@@UAE@XZ@4QBDB
        763  2FA 00030E54 ?__FUNC_NAME__@?2??AcceptFlags@FTreeItem@@UAEHK@Z@4QBDB
        764  2FB 00030CD4 ?__FUNC_NAME__@?2??AddButton@FTreeItem@@UAEXPBDUFDelegate@@@Z@4QBDB
        765  2FC 000312E4 ?__FUNC_NAME__@?2??Advance@FPropertyItem@@UAEXXZ@4QBDB
        766  2FD 0003246C ?__FUNC_NAME__@?2??Advance@WWizardDialog@@UAEXPAVWWizardPage@@@Z@4QBDB
        767  2FE 000317A8 ?__FUNC_NAME__@?2??BeginSplitterDrag@WProperties@@UAEXXZ@4QBDB
        768  2FF 00031524 ?__FUNC_NAME__@?2??Collapse@FCategoryItem@@UAEXXZ@4QBDB
        769  300 00032104 ?__FUNC_NAME__@?2??Collapse@FConfigItem@@UAEXXZ@4QBDB
        770  301 000310C8 ?__FUNC_NAME__@?2??Collapse@FPropertyItem@@UAEXXZ@4QBDB
        771  302 00031960 ?__FUNC_NAME__@?2??Collapse@FPropertyItemBase@@UAEXXZ@4QBDB
        772  303 00030D88 ?__FUNC_NAME__@?2??Collapse@FTreeItem@@UAEXXZ@4QBDB
        773  304 00031104 ?__FUNC_NAME__@?2??ComboSelectionEndCancel@FPropertyItem@@QAEXXZ@4QBDB
        774  305 00031134 ?__FUNC_NAME__@?2??ComboSelectionEndOk@FPropertyItem@@QAEXXZ@4QBDB
        775  306 00031694 ?__FUNC_NAME__@?2??DoDestroy@WProperties@@UAEXXZ@4QBDB
        776  307 0002F1BC ?__FUNC_NAME__@?2??DoDestroy@WWindow@@UAEXXZ@4QBDB
        777  308 00030120 ?__FUNC_NAME__@?2??DoModal@WDialog@@UAEHPAUHINSTANCE__@@@Z@4QBDB
        778  309 00031400 ?__FUNC_NAME__@?2??Draw@FHeaderItem@@UAEXPAUHDC__@@@Z@4QBDB
        779  30A 0003102C ?__FUNC_NAME__@?2??Draw@FPropertyItem@@UAEXPAUHDC__@@@Z@4QBDB
        780  30B 00030D74 ?__FUNC_NAME__@?2??DrawTreeLines@FTreeItem@@UAEXPAUHDC__@@UFRect@@@Z@4QBDB
        781  30C 00030C44 ?__FUNC_NAME__@?2??EmptyChildren@FTreeItem@@QAEXXZ@4QBDB
        782  30D 00031508 ?__FUNC_NAME__@?2??Expand@FCategoryItem@@UAEXXZ@4QBDB
        783  30E 00031D54 ?__FUNC_NAME__@?2??Expand@FClassItem@@UAEXXZ@4QBDB
        784  30F 000320EC ?__FUNC_NAME__@?2??Expand@FConfigItem@@UAEXXZ@4QBDB
        785  310 00031FB4 ?__FUNC_NAME__@?2??Expand@FObjectConfigItem@@UAEXXZ@4QBDB
        786  311 00031AE8 ?__FUNC_NAME__@?2??Expand@FObjectsItem@@UAEXXZ@4QBDB
        787  312 000310AC ?__FUNC_NAME__@?2??Expand@FPropertyItem@@UAEXXZ@4QBDB
        788  313 00030DA0 ?__FUNC_NAME__@?2??Expand@FTreeItem@@UAEXXZ@4QBDB
        789  314 00030780 ?__FUNC_NAME__@?2??FindItemChecked@WListBox@@QAEHPBX@Z@4QBDB
        790  315 00030738 ?__FUNC_NAME__@?2??FindStringChecked@WListBox@@QAEHPBD@Z@4QBDB
        791  316 00031844 ?__FUNC_NAME__@?2??ForceRefresh@WProperties@@UAEXXZ@4QBDB
        792  317 00031A84 ?__FUNC_NAME__@?2??GetAddress@FObjectsItem@@QAEPAEPAVUProperty@@PAEH@Z@4QBDB
        793  318 000314EC ?__FUNC_NAME__@?2??GetCaption@FCategoryItem@@UBE?AVFString@@XZ@4QBDB
        794  319 000320D0 ?__FUNC_NAME__@?2??GetCaption@FConfigItem@@UBE?AVFString@@XZ@4QBDB
        795  31A 00031B04 ?__FUNC_NAME__@?2??GetCaption@FObjectsItem@@UBE?AVFString@@XZ@4QBDB
        796  31B 00030F90 ?__FUNC_NAME__@?2??GetCaption@FPropertyItem@@UBE?AVFString@@XZ@4QBDB
        797  31C 00031984 ?__FUNC_NAME__@?2??GetCaption@FPropertyItemBase@@UBE?AVFString@@XZ@4QBDB
        798  31D 00030D54 ?__FUNC_NAME__@?2??GetExpanderRect@FTreeItem@@UAE?AUFRect@@XZ@4QBDB
        799  31E 00030D18 ?__FUNC_NAME__@?2??GetIndent@FTreeItem@@QAEHXZ@4QBDB
        800  31F 00030D34 ?__FUNC_NAME__@?2??GetIndentPixels@FTreeItem@@UAEHH@Z@4QBDB
        801  320 0002F210 ?__FUNC_NAME__@?2??GetLength@WWindow@@UAEHXZ@4QBDB
        802  321 0002FAC0 ?__FUNC_NAME__@?2??GetLineCount@WEdit@@QAEHXZ@4QBDB
        803  322 0002FAD8 ?__FUNC_NAME__@?2??GetLineIndex@WEdit@@QAEHH@Z@4QBDB
        804  323 000309DC ?__FUNC_NAME__@?2??GetListItem@WPropertiesBase@@UAEPAVFTreeItem@@H@Z@4QBDB
        805  324 00030FFC ?__FUNC_NAME__@?2??GetPropertyText@FPropertyItem@@QAEXPADPAE@Z@4QBDB
        806  325 00031D10 ?__FUNC_NAME__@?2??GetReadAddress@FClassItem@@UAEPAEPAVUProperty@@H@Z@4QBDB
        807  326 00031F3C ?__FUNC_NAME__@?2??GetReadAddress@FObjectConfigItem@@UAEPAEPAVUProperty@@H@Z@4QBDB
        808  327 00031AA4 ?__FUNC_NAME__@?2??GetReadAddress@FObjectsItem@@UAEPAEPAVUProperty@@H@Z@4QBDB
        809  328 00030DFC ?__FUNC_NAME__@?2??GetReadAddress@FTreeItem@@UAEPAEPAVUProperty@@H@Z@4QBDB
        810  329 0002FA90 ?__FUNC_NAME__@?2??GetReadOnly@WEdit@@QAEHXZ@4QBDB
        811  32A 00030C64 ?__FUNC_NAME__@?2??GetRect@FTreeItem@@UAE?AUFRect@@XZ@4QBDB
        812  32B 0002FAF0 ?__FUNC_NAME__@?2??GetSelection@WEdit@@QAEXAAH0@Z@4QBDB
        813  32C 0003193C ?__FUNC_NAME__@?2??GetStates@FPropertyItemBase@@UAEXAAV?$TArray@VFName@@@@@Z@4QBDB
        814  32D 00030E38 ?__FUNC_NAME__@?2??GetStates@FTreeItem@@UAEXAAV?$TArray@VFName@@@@@Z@4QBDB
        815  32E 0002F958 ?__FUNC_NAME__@?2??GetString@WComboBox@@UAE?AVFString@@H@Z@4QBDB
        816  32F 00030720 ?__FUNC_NAME__@?2??GetString@WListBox@@QAE?AVFString@@H@Z@4QBDB
        817  330 0002F1E8 ?__FUNC_NAME__@?2??GetText@WWindow@@UAE?AVFString@@XZ@4QBDB
        818  331 000307A0 ?__FUNC_NAME__@?2??InsertItemAfter@WListBox@@QAEXPBX0@Z@4QBDB
        819  332 0003075C ?__FUNC_NAME__@?2??InsertStringAfter@WListBox@@QAEXPBD0@Z@4QBDB
        820  333 0002F5A8 ?__FUNC_NAME__@?2??InterceptControlCommand@WButton@@UAEHIIJ@Z@4QBDB
        821  334 0002F92C ?__FUNC_NAME__@?2??InterceptControlCommand@WComboBox@@UAEHIIJ@Z@4QBDB
        822  335 0002FA68 ?__FUNC_NAME__@?2??InterceptControlCommand@WEdit@@UAEHIIJ@Z@4QBDB
        823  336 000306F8 ?__FUNC_NAME__@?2??InterceptControlCommand@WListBox@@UAEHIIJ@Z@4QBDB
        824  337 000304E0 ?__FUNC_NAME__@?2??InterceptControlCommand@WTrackBar@@UAEHIIJ@Z@4QBDB
        825  338 00031FD0 ?__FUNC_NAME__@?2??LazyLoadClass@FObjectConfigItem@@QAEXXZ@4QBDB
        826  339 0002F048 ?__FUNC_NAME__@?2??LoadLocalizedMenu@@YAPAUHMENU__@@PAUHINSTANCE__@@HPBD1@Z@4QBDB
        827  33A 00030178 ?__FUNC_NAME__@?2??LocalizeText@WDialog@@UAEXPBD0@Z@4QBDB
        828  33B 00030154 ?__FUNC_NAME__@?2??LocalizeTextEnumProc@WDialog@@SGHPAUHWND__@@J@Z@4QBDB
        829  33C 0002F240 ?__FUNC_NAME__@?2??MaybeDestroy@WWindow@@QAEXXZ@4QBDB
        830  33D 00031708 ?__FUNC_NAME__@?2??OnActivate@WProperties@@UAEXH@Z@4QBDB
        831  33E 000311E8 ?__FUNC_NAME__@?2??OnArrayAdd@FPropertyItem@@QAEXXZ@4QBDB
        832  33F 00031250 ?__FUNC_NAME__@?2??OnArrayDelete@FPropertyItem@@QAEXXZ@4QBDB
        833  340 00031208 ?__FUNC_NAME__@?2??OnArrayEmpty@FPropertyItem@@QAEXXZ@4QBDB
        834  341 0003122C ?__FUNC_NAME__@?2??OnArrayInsert@FPropertyItem@@QAEXXZ@4QBDB
        835  342 000324C8 ?__FUNC_NAME__@?2??OnBack@WWizardDialog@@UAEXXZ@4QBDB
        836  343 00031274 ?__FUNC_NAME__@?2??OnBrowseButton@FPropertyItem@@QAEXXZ@4QBDB
        837  344 00032500 ?__FUNC_NAME__@?2??OnCancel@WWizardDialog@@UAEXXZ@4QBDB
        838  345 000311BC ?__FUNC_NAME__@?2??OnChooseColorButton@FPropertyItem@@QAEXXZ@4QBDB
        839  346 000312C0 ?__FUNC_NAME__@?2??OnClearButton@FPropertyItem@@QAEXXZ@4QBDB
        840  347 00030004 ?__FUNC_NAME__@?2??OnClose@WLog@@UAEXXZ@4QBDB
        841  348 0003251C ?__FUNC_NAME__@?2??OnClose@WWizardDialog@@UAEXXZ@4QBDB
        842  349 00030014 ?__FUNC_NAME__@?2??OnCommand@WLog@@UAEXH@Z@4QBDB
        843  34A 0002FFF4 ?__FUNC_NAME__@?2??OnCopyData@WLog@@UAEXPAUHWND__@@PAUtagCOPYDATASTRUCT@@@Z@4QBDB
        844  34B 0002FE08 ?__FUNC_NAME__@?2??OnCreate@WTerminal@@UAEXXZ@4QBDB
        845  34C 0002FFE0 ?__FUNC_NAME__@?2??OnDestroy@WLog@@UAEXXZ@4QBDB
        846  34D 000302BC ?__FUNC_NAME__@?2??OnDestroy@WPasswordDialog@@UAEXXZ@4QBDB
        847  34E 000316AC ?__FUNC_NAME__@?2??OnDestroy@WProperties@@UAEXXZ@4QBDB
        848  34F 0002F228 ?__FUNC_NAME__@?2??OnDestroy@WWindow@@UAEXXZ@4QBDB
        849  350 000324A8 ?__FUNC_NAME__@?2??OnDestroy@WWizardDialog@@UAEXXZ@4QBDB
        850  351 0002F720 ?__FUNC_NAME__@?2??OnDrawItem@WCoolButton@@UAEXPAUtagDRAWITEMSTRUCT@@@Z@4QBDB
        851  352 000317C4 ?__FUNC_NAME__@?2??OnFinishSplitterDrag@WProperties@@UAEXPAVWDragInterceptor@@H@Z@4QBDB
        852  353 00030194 ?__FUNC_NAME__@?2??OnInitDialog@WDialog@@UAEXXZ@4QBDB
        853  354 00030298 ?__FUNC_NAME__@?2??OnInitDialog@WPasswordDialog@@UAEXXZ@4QBDB
        854  355 000303C4 ?__FUNC_NAME__@?2??OnInitDialog@WTextScrollerDialog@@UAEXXZ@4QBDB
        855  356 00032448 ?__FUNC_NAME__@?2??OnInitDialog@WWizardDialog@@UAEXXZ@4QBDB
        856  357 00031044 ?__FUNC_NAME__@?2??OnItemDoubleClick@FPropertyItem@@UAEXXZ@4QBDB
        857  358 00030DD8 ?__FUNC_NAME__@?2??OnItemDoubleClick@FTreeItem@@UAEXXZ@4QBDB
        858  359 0003108C ?__FUNC_NAME__@?2??OnItemKillFocus@FPropertyItem@@UAEXH@Z@4QBDB
        859  35A 00030CB4 ?__FUNC_NAME__@?2??OnItemKillFocus@FTreeItem@@UAEXH@Z@4QBDB
        860  35B 00030FD0 ?__FUNC_NAME__@?2??OnItemLeftMouseDown@FPropertyItem@@UAEXUFPoint@@@Z@4QBDB
        861  35C 00030CF0 ?__FUNC_NAME__@?2??OnItemLeftMouseDown@FTreeItem@@UAEXUFPoint@@@Z@4QBDB
        862  35D 00031068 ?__FUNC_NAME__@?2??OnItemSetFocus@FPropertyItem@@UAEXXZ@4QBDB
        863  35E 00030C94 ?__FUNC_NAME__@?2??OnItemSetFocus@FTreeItem@@UAEXXZ@4QBDB
        864  35F 00030B08 ?__FUNC_NAME__@?2??OnMouseMove@WDragInterceptor@@UAEXKUFPoint@@@Z@4QBDB
        865  360 000324E4 ?__FUNC_NAME__@?2??OnNext@WWizardDialog@@UAEXXZ@4QBDB
        866  361 00030B2C ?__FUNC_NAME__@?2??OnReleaseCapture@WDragInterceptor@@UAEXXZ@4QBDB
        867  362 00031F80 ?__FUNC_NAME__@?2??OnResetToDefaultsButton@FObjectConfigItem@@QAEXXZ@4QBDB
        868  363 00030FB0 ?__FUNC_NAME__@?2??OnSetCursor@FPropertyItem@@UAEHXZ@4QBDB
        869  364 0002F704 ?__FUNC_NAME__@?2??OnSetCursor@WCoolButton@@UAEHXZ@4QBDB
        870  365 0002FFB4 ?__FUNC_NAME__@?2??OnShowWindow@WLog@@UAEXH@Z@4QBDB
        871  366 00031724 ?__FUNC_NAME__@?2??OnSize@WProperties@@UAEXKHH@Z@4QBDB
        872  367 0002FE3C ?__FUNC_NAME__@?2??OnSize@WTerminal@@UAEXKHH@Z@4QBDB
        873  368 0002F6E8 ?__FUNC_NAME__@?2??OnTimer@WCoolButton@@UAEXXZ@4QBDB
        874  369 0003118C ?__FUNC_NAME__@?2??OnTrackBarThumbPosition@FPropertyItem@@QAEXXZ@4QBDB
        875  36A 00031160 ?__FUNC_NAME__@?2??OnTrackBarThumbTrack@FPropertyItem@@QAEXXZ@4QBDB
        876  36B 00031298 ?__FUNC_NAME__@?2??OnUseCurrentButton@FPropertyItem@@QAEXXZ@4QBDB
        877  36C 00030134 ?__FUNC_NAME__@?2??OpenChildWindow@WDialog@@QAEXHH@Z@4QBDB
        878  36D 000316C8 ?__FUNC_NAME__@?2??OpenChildWindow@WProperties@@QAEXH@Z@4QBDB
        879  36E 0002F57C ?__FUNC_NAME__@?2??OpenWindow@WButton@@QAEXHHHHHPBD@Z@4QBDB
        880  36F 0002F914 ?__FUNC_NAME__@?2??OpenWindow@WComboBox@@QAEXH@Z@4QBDB
        881  370 0002F6AC ?__FUNC_NAME__@?2??OpenWindow@WCoolButton@@QAEXHHHHHPBD@Z@4QBDB
        882  371 00030AE4 ?__FUNC_NAME__@?2??OpenWindow@WDragInterceptor@@UAEXXZ@4QBDB
        883  372 0002FA50 ?__FUNC_NAME__@?2??OpenWindow@WEdit@@QAEXHHH@Z@4QBDB
        884  373 0002F488 ?__FUNC_NAME__@?2??OpenWindow@WLabel@@QAEXH@Z@4QBDB
        885  374 000306DC ?__FUNC_NAME__@?2??OpenWindow@WListBox@@QAEXHHHH@Z@4QBDB
        886  375 0002FFCC ?__FUNC_NAME__@?2??OpenWindow@WLog@@QAEXHH@Z@4QBDB
        887  376 000305E8 ?__FUNC_NAME__@?2??OpenWindow@WProgressBar@@QAEXH@Z@4QBDB
        888  377 000316EC ?__FUNC_NAME__@?2??OpenWindow@WProperties@@QAEXPAUHWND__@@@Z@4QBDB
        889  378 0002FE20 ?__FUNC_NAME__@?2??OpenWindow@WTerminal@@QAEXHH@Z@4QBDB
        890  379 000304C8 ?__FUNC_NAME__@?2??OpenWindow@WTrackBar@@QAEXH@Z@4QBDB
        891  37A 0002FE54 ?__FUNC_NAME__@?2??Paste@WTerminal@@UAEXXZ@4QBDB
        892  37B 0002F278 ?__FUNC_NAME__@?2??PerformCreateWindowEx@WWindow@@QAEXKPBDKHHHHPAUHWND__@@PAUHMENU__@@PAUHINSTANCE__@@@Z@4QBDB
        893  37C 00031324 ?__FUNC_NAME__@?2??ReceiveFromControl@FPropertyItem@@UAEXXZ@4QBDB
        894  37D 00030C7C ?__FUNC_NAME__@?2??Redraw@FTreeItem@@UAEXXZ@4QBDB
        895  37E 00032488 ?__FUNC_NAME__@?2??RefreshPage@WWizardDialog@@UAEXXZ@4QBDB
        896  37F 0002F370 ?__FUNC_NAME__@?2??RegisterWindowClass@WControl@@SAP6GJPAUHWND__@@IIJ@ZPBD1@Z@4QBDB
        897  380 0002F08C ?__FUNC_NAME__@?2??RegisterWindowClass@WWindow@@SAP6GJPAUHWND__@@IIJ@ZPBDK@Z@4QBDB
        898  381 00031828 ?__FUNC_NAME__@?2??ResizeList@WProperties@@UAEXXZ@4QBDB
        899  382 0002FE80 ?__FUNC_NAME__@?2??SelectTyping@WTerminal@@QAEXXZ@4QBDB
        900  383 00031300 ?__FUNC_NAME__@?2??SendToControl@FPropertyItem@@UAEXXZ@4QBDB
        901  384 000314CC ?__FUNC_NAME__@?2??Serialize@FCategoryItem@@UAEXAAVFArchive@@@Z@4QBDB
        902  385 00031FF8 ?__FUNC_NAME__@?2??Serialize@FObjectConfigItem@@UAEXAAVFArchive@@@Z@4QBDB
        903  386 00031A60 ?__FUNC_NAME__@?2??Serialize@FObjectsItem@@UAEXAAVFArchive@@@Z@4QBDB
        904  387 00030F70 ?__FUNC_NAME__@?2??Serialize@FPropertyItem@@UAEXAAVFArchive@@@Z@4QBDB
        905  388 00031918 ?__FUNC_NAME__@?2??Serialize@FPropertyItemBase@@UAEXAAVFArchive@@@Z@4QBDB
        906  389 00030C28 ?__FUNC_NAME__@?2??Serialize@FTreeItem@@UAEXAAVFArchive@@@Z@4QBDB
        907  38A 00031678 ?__FUNC_NAME__@?2??Serialize@WProperties@@UAEXAAVFArchive@@@Z@4QBDB
        908  38B 0002FDEC ?__FUNC_NAME__@?2??Serialize@WTerminal@@UAEXPBDW4EName@@@Z@4QBDB
        909  38C 0002F1A4 ?__FUNC_NAME__@?2??Serialize@WWindow@@UAEXAAVFArchive@@@Z@4QBDB
        910  38D 00031808 ?__FUNC_NAME__@?2??SetItemFocus@WProperties@@UAEXH@Z@4QBDB
        911  38E 00031B24 ?__FUNC_NAME__@?2??SetObjects@FObjectsItem@@UAEXPAPAVUObject@@H@Z@4QBDB
        912  38F 00031D34 ?__FUNC_NAME__@?2??SetProperty@FClassItem@@UAEXPAVUProperty@@HPBD@Z@4QBDB
        913  390 00031F60 ?__FUNC_NAME__@?2??SetProperty@FObjectConfigItem@@UAEXPAVUProperty@@HPBD@Z@4QBDB
        914  391 00031AC8 ?__FUNC_NAME__@?2??SetProperty@FObjectsItem@@UAEXPAVUProperty@@HPBD@Z@4QBDB
        915  392 00030E1C ?__FUNC_NAME__@?2??SetProperty@FTreeItem@@UAEXPAVUProperty@@HPBD@Z@4QBDB
        916  393 0002FAA8 ?__FUNC_NAME__@?2??SetReadOnly@WEdit@@QAEXH@Z@4QBDB
        917  394 0002FB20 ?__FUNC_NAME__@?2??SetSelectedText@WEdit@@QAEXPBD@Z@4QBDB
        918  395 0002FB08 ?__FUNC_NAME__@?2??SetSelection@WEdit@@QAEXHH@Z@4QBDB
        919  396 0002FFA4 ?__FUNC_NAME__@?2??SetText@WLog@@UAEXPBD@Z@4QBDB
        920  397 0002F1FC ?__FUNC_NAME__@?2??SetText@WWindow@@UAEXPBD@Z@4QBDB
        921  398 00031010 ?__FUNC_NAME__@?2??SetValue@FPropertyItem@@UAEXPBD@Z@4QBDB
        922  399 000317EC ?__FUNC_NAME__@?2??SetValue@WProperties@@UAEXPBD@Z@4QBDB
        923  39A 0002F594 ?__FUNC_NAME__@?2??SetVisibleText@WButton@@QAEXPBD@Z@4QBDB
        924  39B 000310E4 ?__FUNC_NAME__@?2??SnoopChar@FPropertyItem@@UAEXPAVWWindow@@H@Z@4QBDB
        925  39C 00030E70 ?__FUNC_NAME__@?2??SnoopChar@FTreeItem@@UAEXPAVWWindow@@H@Z@4QBDB
        926  39D 0003178C ?__FUNC_NAME__@?2??SnoopChar@WProperties@@UAEXPAVWWindow@@H@Z@4QBDB
        927  39E 0003173C ?__FUNC_NAME__@?2??SnoopLeftMouseDown@WProperties@@UAEXPAVWWindow@@UFPoint@@@Z@4QBDB
        928  39F 00031764 ?__FUNC_NAME__@?2??SnoopRightMouseDown@WProperties@@UAEXPAVWWindow@@UFPoint@@@Z@4QBDB
        929  3A0 0002F074 ?__FUNC_NAME__@?2??StaticWndProc@WWindow@@SGJPAUHWND__@@IIJ@Z@4QBDB
        930  3A1 00030DB8 ?__FUNC_NAME__@?2??ToggleExpansion@FTreeItem@@UAEXXZ@4QBDB
        931  3A2 0002FE68 ?__FUNC_NAME__@?2??TypeChar@WTerminal@@UAEXD@Z@4QBDB
        932  3A3 0002F6C4 ?__FUNC_NAME__@?2??UpdateHighlight@WCoolButton@@QAEXH@Z@4QBDB
        933  3A4 0002FE9C ?__FUNC_NAME__@?2??UpdateTyping@WTerminal@@QAEXXZ@4QBDB
        934  3A5 00030028 ?__FUNC_NAME__@?2??WndProc@WLog@@UAEJIIJ@Z@4QBDB
        935  3A6 0002F1D4 ?__FUNC_NAME__@?2??WndProc@WWindow@@UAEJIIJ@Z@4QBDB
        936  3A7 0002F25C ?__FUNC_NAME__@?2??_CloseWindow@WWindow@@QAEXXZ@4QBDB
        937  3A8 0004B784 ?acrCustClr@?3??OnChooseColorButton@FPropertyItem@@QAEXXZ@4PAKA
        938  3A9 0004B070 ?hBrushBlack@@3PAUHBRUSH__@@A
        939  3AA 0004B064 ?hBrushCurrent@@3PAUHBRUSH__@@A
        940  3AB 0004B084 ?hBrushDark@@3PAUHBRUSH__@@A
        941  3AC 0004B604 ?hBrushGrey@@3PAUHBRUSH__@@A
        942  3AD 0004B608 ?hBrushHeadline@@3PAUHBRUSH__@@A
        943  3AE 0004B080 ?hBrushOffWhite@@3PAUHBRUSH__@@A
        944  3AF 0004B074 ?hBrushStipple@@3PAUHBRUSH__@@A
        945  3B0 0004B5FC ?hBrushWhite@@3PAUHBRUSH__@@A
        946  3B1 0004B078 ?hFontHeadline@@3PAUHFONT__@@A
        947  3B2 0004B638 ?hFontText@@3PAUHFONT__@@A
        948  3B3 0004B584 ?hFontUrl@@3PAUHFONT__@@A
        949  3B4 0004B588 ?hInstanceWindow@@3PAUHINSTANCE__@@A
        951  3B5 0004A530 GPackage
        950  3B6 000012BC _DllMain@12
        952  3B7 0004B06C autoclassUWindowManager

  Summary

        3000 .data
        3000 .idata
       1B000 .rdata
        6000 .reloc
        7000 .rsrc
       2E000 .text
